          2.46438710e-03, 4.86537535e-03, 7.92658888e-03, 4.78272468e-01,
          5.93491979e-02, 2.92004608e-02, 3.58274654e-02, 6.16178572e-01,
          4.00855280e-02, 7.08913356e-02, 5.71259320e-01, 5.71259320e-01,
          5.71259320e-01, 1.64270606e-02, 1.61012709e-02, 6.16279021e-02,
          6.57604635e-02, 7.96514228e-02, 2.85149761e-03, 1.40084969e-02,
          2.39728332e-01, 8.50370526e-01, 4.28565979e-01, 4.54719597e-03,
          2.72257291e-02, 1.41192645e-01, 1.23721257e-01, 7.34730205e-03,
          3.28507787e-03, 1.81710254e-02, 8.71518791e-01, 4.51585203e-01,
          7.89321680e-03, 6.59371633e-03, 1.09643750e-01, 3.82284075e-01,
          2.42154896e-01, 9.63006243e-02, 4.36946929e-01, 4.36946929e-01,
          1.05860427e-01, 8.17586929e-02, 4.36946929e-01, 4.36946929e-01,
          3.74253660e-01, 6.16659559e-02, 6.31245449e-02, 1.10462770e-01,
          5.34939647e-01, 3.25552791e-01, 7.59217367e-02, 3.87985855e-01,
          5.34939647e-01, 5.33496559e-01, 1.18937723e-01, 1.81947723e-02,
          8.04904699e-02, 5.33496559e-01, 2.56496817e-01, 4.52796966e-02,
          2.28077978e-01, 5.33496559e-01, 3.41461822e-02, 2.08698753e-02,
          9.22851264e-02, 4.77637202e-01, 3.65820199e-01, 4.77637202e-01,
          4.77637202e-01, 4.00416672e-01, 8.08799267e-02, 2.62225896e-01,
          2.70264983e-01, 5.29512644e-01, 1.88452020e-01, 3.99201334e-01,
          9.46875513e-02, 5.06118655e-01, 2.69619137e-01, 1.99575916e-01,
          5.34514427e-01, 2.25334361e-01, 1.06524341e-01, 3.48654203e-02,
          2.12549850e-01, 1.08611412e-01, 3.28453213e-01, 4.41614836e-01,
          5.34544885e-01, 4.97776955e-01, 3.32786404e-02, 1.37209386e-01,
          1.47363618e-01, 1.54149845e-01, 1.85395524e-01, 3.89742464e-01,
          4.97776955e-01, 4.97776955e-01, 6.81200027e-01, 5.72636984e-02,
          1.48247197e-01, 1.62407055e-01, 7.46152252e-02, 3.33439186e-02,
          4.53913808e-02, 6.89971000e-02, 6.81200027e-01, 6.41711652e-01,
          3.33951786e-02, 1.12825464e-02, 1.06394373e-01, 3.43176484e-01,
          1.09994248e-01, 1.84580106e-02, 1.65026098e-01, 6.41711652e-01,
          6.16178572e-01, 2.46438710e-03, 4.86537535e-03, 7.92658888e-03,
          4.78272468e-01, 5.93491979e-02, 2.92004608e-02, 3.58274654e-02,
          6.16178572e-01, 5.73910594e-01, 6.12916250e-04, 9.91018023e-04,
          1.16394199e-02, 5.73910594e-01, 7.74830505e-02, 2.46704835e-03,
          1.61065639e-03, 5.73910594e-01, 4.86896276e-01, 4.60314659e-05,
          1.38094401e-04, 5.38781658e-03, 4.86896276e-01, 1.05381280e-01,
          3.81384850e-01, 3.56853336e-01, 4.86896276e-01, 6.16178572e-01,
          2.46438710e-03, 4.86537535e-03, 7.92658888e-03, 4.78272468e-01,
          5.93491979e-02, 2.92004608e-02, 3.58274654e-02, 6.16178572e-01,
          5.73910594e-01, 6.12916250e-04, 9.91018023e-04, 1.16394199e-02,
          5.73910594e-01, 7.74830505e-02, 2.46704835e-03, 1.61065639e-03,
          5.73910594e-01, 4.86896276e-01, 4.60314659e-05, 1.38094401e-04,
          5.38781658e-03, 4.86896276e-01, 1.05381280e-01, 3.81384850e-01,
          3.56853336e-01, 4.86896276e-01, 1.23721257e-01, 7.34730205e-03,
          3.28507787e-03, 1.81710254e-02, 8.71518791e-01, 4.51585203e-01,
          7.89321680e-03, 6.59371633e-03, 1.09643750e-01, 1.01392545e-01,
          1.14930868e-02, 5.90107637e-03, 2.79998779e-02, 8.72966766e-01,
          4.53380197e-01, 4.92967479e-03, 6.82593603e-03, 1.11186810e-01,
          1.85384274e-01, 3.80730987e-01, 3.55364121e-02, 7.68826827e-02,
          6.61589563e-01, 5.46382904e-01, 2.51584977e-01, 5.29661477e-02,
          6.75455108e-02, 5.33496559e-01, 1.18937723e-01, 1.81947723e-02,
          8.04904699e-02, 5.33496559e-01, 2.56496817e-01, 4.52796966e-02,
          2.28077978e-01, 5.33496559e-01, 5.40303230e-01, 5.40303230e-01,
          1.41712856e-02, 2.00150982e-02, 5.40303230e-01, 2.59362668e-01,
          9.64456797e-02, 6.63166344e-02, 1.93006530e-01, 5.04756749e-01,
          5.04756749e-01, 5.71951009e-02, 4.81533222e-02, 3.89728487e-01,
          4.86794919e-01, 2.84689456e-01, 3.89639921e-02, 9.15756449e-02 ]
      - [ 5.34548283e-01, 5.34548283e-01, 1.06455050e-01, 5.35348207e-02,
          1.44097880e-01, 5.34548283e-01, 3.19190323e-01, 1.51069602e-02,
          1.90409329e-02, 2.99174726e-01, 4.57453251e-01, 4.57453251e-01,
          4.31348160e-02, 4.57453251e-01, 4.57453251e-01, 2.58083880e-01,
          1.56537984e-02, 1.25831747e-02, 3.55084449e-01, 6.36645794e-01,
          6.36645794e-01, 3.04833464e-02, 1.27963424e-01, 1.58591896e-01,
          2.13335324e-02, 8.46796017e-03, 1.18071698e-01, 3.08567852e-01,
          5.30763149e-01, 7.65452087e-02, 6.73692524e-02, 1.27824858e-01,
          5.37732124e-01, 5.37732124e-01, 8.46798718e-02, 7.40742311e-02,
          7.82970116e-02, 6.05259120e-01, 6.05259120e-01, 3.82696360e-01,
          1.42574281e-01, 1.63775876e-01, 1.38426483e-01, 7.35719651e-02,
          1.92270264e-01, 1.04320515e-03, 6.06660128e-01, 7.87498415e-01,
          4.62872647e-02, 4.45607118e-03, 2.99545890e-03, 3.37647945e-02,
          2.51916666e-02, 1.75907672e-03, 2.20325083e-01, 2.03068987e-01,
          3.55726242e-01, 1.72114760e-01, 1.47532776e-01, 3.13573152e-01,
          5.42728543e-01, 5.42728543e-01, 1.98576957e-01, 2.64541030e-01,
          5.64881146e-01, 5.64881146e-01, 5.07254183e-01, 1.06616363e-01,
          0., 2.90336702e-02, 9.67788976e-03, 1.28784031e-01,
          7.93669780e-04, 6.05710387e-01, 7.90369868e-01, 1.80236604e-02,
          2.76492536e-03, 3.29589471e-03, 1.19561767e-02, 7.20525160e-03,
          1.89156795e-03, 2.20325083e-01, 2.03068987e-01, 3.55726242e-01,
          1.72114760e-01, 1.47532776e-01, 3.13573152e-01, 5.42728543e-01,
          5.42728543e-01, 1.98576957e-01, 2.64541030e-01, 5.64881146e-01,
          5.64881146e-01, 5.07254183e-01, 1.06616363e-01, 0.,
          2.90336702e-02, 9.67788976e-03, 1.28784031e-01, 7.93669780e-04,
          6.05710387e-01, 7.90369868e-01, 1.80236604e-02, 2.76492536e-03,
          3.29589471e-03, 1.19561767e-02, 7.20525160e-03, 1.89156795e-03,
          3.51499654e-02, 5.32390065e-02, 2.07600430e-01, 4.70063925e-01,
          2.52952427e-01, 1.76573861e-02, 4.70063925e-01, 4.70063925e-01,
          4.70063925e-01, 1.74145907e-01, 3.49272847e-01, 5.26107669e-01,
          5.26107669e-01, 5.26107669e-01, 0., 0., 4.81178351e-02,
          9.87143740e-02, 1.41567405e-04, 6.35800660e-01, 7.64989674e-01,
          5.24276346e-02, 5.68579137e-03, 3.45049659e-03, 1.02905156e-02,
          3.66709521e-03, 8.50032549e-04, 7.68187493e-02, 3.81797776e-02,
          4.83224541e-01, 4.99338627e-01, 7.52218440e-02, 7.77837215e-03,
          2.02995148e-02, 4.99338627e-01, 4.99338627e-01, 4.20954257e-01,
          5.09109385e-02, 3.25467169e-01, 4.35602784e-01, 1.15242124e-01,
          3.46482955e-02, 4.58081141e-02, 5.01467228e-01, 5.01467228e-01,
          9.58238021e-02, 5.90224624e-01, 7.44001627e-01, 2.17777312e-01,
          4.94996086e-02, 4.08672402e-03, 1.01638203e-02, 5.33317551e-02,
          1.69253260e-01, 3.55084449e-01, 6.36645794e-01, 6.36645794e-01,
          3.04833464e-02, 1.27963424e-01, 1.58591896e-01, 2.13335324e-02,
          8.46796017e-03, 1.18071698e-01, 4.61887658e-01, 1.25059977e-01,
          3.50276470e-01, 4.23855782e-02, 4.21078280e-02, 1.10632535e-02,
          4.61887658e-01, 4.61887658e-01, 4.61887658e-01, 4.82231863e-02,
          1.64275970e-02, 7.77784809e-02, 3.44981313e-01, 3.87667239e-01,
          1.08591504e-01, 5.88295758e-01, 5.88295758e-01, 1.10485300e-01,
          1.04320515e-03, 6.06660128e-01, 7.87498415e-01, 4.62872647e-02,
          4.45607118e-03, 2.99545890e-03, 3.37647945e-02, 2.51916666e-02,
          1.75907672e-03, 6.17570709e-03, 1.75333306e-01, 5.66411853e-01,
          2.86086947e-02, 2.75519933e-03, 7.72320060e-03, 5.66411853e-01,
          5.66411853e-01, 1.45345293e-02, 2.86294031e-03, 2.72769816e-02,
          5.06004319e-02, 9.51296464e-03, 1.50495023e-02, 6.04336336e-03,
          7.03314722e-01, 7.03314722e-01, 3.14739859e-03, 7.93669780e-04,
          6.05710387e-01, 7.90369868e-01, 1.80236604e-02, 2.76492536e-03,
          3.29589471e-03, 1.19561767e-02, 7.20525160e-03, 1.89156795e-03,
          4.47297422e-03, 2.78999865e-01, 5.52557826e-01, 6.86324202e-03,
          1.18807210e-02, 8.76557175e-03, 5.52557826e-01, 5.52557826e-01,
          1.98916234e-02, 1.97463157e-03, 1.78393964e-02, 3.51455882e-02,
          1.01575244e-03, 2.27460847e-03, 7.01939221e-04, 7.04059243e-01,
          7.04059243e-01, 3.00718378e-03, 7.93669780e-04, 6.05710387e-01,
          7.90369868e-01, 1.80236604e-02, 2.76492536e-03, 3.29589471e-03,
          1.19561767e-02, 7.20525160e-03, 1.89156795e-03, 4.47297422e-03,
          2.78999865e-01, 5.52557826e-01, 6.86324202e-03, 1.18807210e-02,
          8.76557175e-03, 5.52557826e-01, 5.52557826e-01, 1.98916234e-02,
          1.97463157e-03, 1.78393964e-02, 3.51455882e-02, 1.01575244e-03,
          2.27460847e-03, 7.01939221e-04, 7.04059243e-01, 7.04059243e-01,
          3.00718378e-03, 1.41567405e-04, 6.35800660e-01, 7.64989674e-01,
          5.24276346e-02, 5.68579137e-03, 3.45049659e-03, 1.02905156e-02,
          3.66709521e-03, 8.50032549e-04, 6.66138902e-03, 3.73771429e-01,
          5.32822490e-01, 4.18134071e-02, 2.47051325e-02, 2.77312547e-02,
          5.32822490e-01, 5.32822490e-01, 1.01125175e-02, 4.76469664e-04,
          5.51010342e-03, 1.72270462e-02, 4.55844961e-03, 8.57538264e-03,
          5.82918990e-03, 7.04454422e-01, 7.04454422e-01, 5.65230264e-04,
          9.58238021e-02, 5.90224624e-01, 7.44001627e-01, 2.17777312e-01,
          4.94996086e-02, 4.08672402e-03, 1.01638203e-02, 5.33317551e-02,
          1.69253260e-01, 1.43204220e-02, 3.67255121e-01, 4.95636284e-01,
          2.12391615e-01, 4.95636284e-01, 1.18275359e-01, 4.95636284e-01,
          2.52463698e-01, 1.28549598e-02, 7.78030679e-02, 3.46781164e-02,
          3.83603834e-02, 2.04662047e-02, 1.51230410e-01, 1.52146503e-01,
          6.83989406e-01, 6.83989406e-01, 4.82025035e-02 ]
      - [ 4.95589107e-01, 4.95589107e-01, 5.15071303e-02, 1.13864038e-02,
          3.16608310e-01, 4.95589107e-01, 3.89686346e-01, 4.92256507e-02,
          3.03738937e-02, 2.07343549e-01, 4.85212326e-01, 4.85212326e-01,
          4.15389836e-02, 4.85212326e-01, 4.85212326e-01, 8.41410831e-02,
          3.93625125e-02, 9.14988574e-03, 3.10676008e-01, 6.11736655e-01,
          6.11736655e-01, 2.53168140e-02, 1.04624428e-01, 7.09516183e-02,
          2.33534742e-02, 2.02484094e-02, 3.62425596e-01, 4.57158715e-01,
          4.32699233e-01, 1.15127243e-01, 1.11915708e-01, 3.80307794e-01,
          4.57158715e-01, 4.57158715e-01, 5.68995029e-02, 8.70157629e-02,
          1.84207987e-02, 7.01557577e-01, 7.01557577e-01, 8.69328529e-02,
          1.01090698e-02, 1.65669061e-02, 1.36532038e-02, 3.28711374e-03,
          1.26564372e-02, 2.21033301e-03, 6.85387969e-01, 6.85387969e-01,
          1.33878859e-02, 2.91815773e-02, 1.50316441e-02, 2.10102692e-01,
          9.02561843e-02, 9.67064593e-03, 2.17722058e-01, 1.42128691e-01,
          3.59730184e-01, 1.92419946e-01, 2.06222504e-01, 2.33471245e-01,
          5.71883142e-01, 5.71883142e-01, 9.54856947e-02, 6.09245384e-03,
          7.03149915e-01, 7.03149915e-01, 6.01319112e-02, 1.98280886e-02,
          1.70645898e-03, 8.40726867e-03, 2.36403476e-03, 3.99993779e-03,
          3.01188184e-03, 5.87999344e-01, 5.87999344e-01, 2.10062545e-02,
          2.92173377e-03, 7.33736381e-02, 5.32338679e-01, 1.15696996e-01,
          5.42770280e-03, 2.17722058e-01, 1.42128691e-01, 3.59730184e-01,
          1.92419946e-01, 2.06222504e-01, 2.33471245e-01, 5.71883142e-01,
          5.71883142e-01, 9.54856947e-02, 6.09245384e-03, 7.03149915e-01,
          7.03149915e-01, 6.01319112e-02, 1.98280886e-02, 1.70645898e-03,
          8.40726867e-03, 2.36403476e-03, 3.99993779e-03, 3.01188184e-03,
          5.87999344e-01, 5.87999344e-01, 2.10062545e-02, 2.92173377e-03,
          7.33736381e-02, 5.32338679e-01, 1.15696996e-01, 5.42770280e-03,
          2.35117927e-01, 7.73904100e-02, 1.33553833e-01, 4.06320602e-01,
          3.94396514e-01, 5.41878529e-02, 4.44549143e-01, 4.44549143e-01,
          4.44549143e-01, 5.80784585e-03, 7.01654017e-01, 7.01654017e-01,
          8.50742236e-02, 2.56346837e-02, 4.80574137e-03, 1.73599087e-02,
          9.28542111e-03, 4.44825692e-03, 5.52849611e-03, 5.45412362e-01,
          5.45412362e-01, 4.02435921e-02, 9.13736504e-03, 1.25243381e-01,
          5.45412362e-01, 2.91049540e-01, 3.05054506e-04, 1.26433730e-01,
          9.82264131e-02, 3.27680558e-01, 5.14962077e-01, 2.21640170e-01,
          6.15307391e-02, 1.15673594e-01, 5.14962077e-01, 5.14962077e-01,
          7.93282986e-02, 6.45251632e-01, 6.45251632e-01, 1.56895250e-01,
          5.96193187e-02, 5.49240038e-03, 1.81159209e-02, 1.81599781e-01,
          3.05054545e-01, 1.03505366e-02, 4.70825046e-01, 4.70825046e-01,
          1.34672940e-01, 3.24088603e-01, 3.50336581e-01, 4.70825046e-01,
          2.90253133e-01, 2.96285935e-03, 3.10676008e-01, 6.11736655e-01,
          6.11736655e-01, 2.53168140e-02, 1.04624428e-01, 7.09516183e-02,
          2.33534742e-02, 2.02484094e-02, 3.62425596e-01, 1.69527695e-01,
          2.59563196e-02, 1.31153032e-01, 1.65851474e-01, 9.16758329e-02,
          1.84911445e-01, 5.78983843e-01, 5.78983843e-01, 4.55034167e-01,
          2.49944441e-03, 1.61922276e-02, 2.87558258e-01, 4.54813063e-01,
          2.84174323e-01, 6.57582507e-02, 4.54813063e-01, 4.54813063e-01,
          4.54813063e-01, 2.21033301e-03, 6.85387969e-01, 6.85387969e-01,
          1.33878859e-02, 2.91815773e-02, 1.50316441e-02, 2.10102692e-01,
          9.02561843e-02, 9.67064593e-03, 2.38764868e-03, 6.76821638e-03,
          1.55799631e-02, 1.10929273e-03, 9.09680407e-03, 4.67167646e-01,
          6.98393106e-01, 5.35391152e-01, 2.80995527e-03, 3.09047587e-02,
          9.68865603e-02, 4.55409676e-01, 4.79341507e-01, 2.29226917e-01,
          3.62436771e-01, 4.79341507e-01, 3.58349800e-01, 7.49387294e-02,
          3.01188184e-03, 5.87999344e-01, 5.87999344e-01, 2.10062545e-02,
          2.92173377e-03, 7.33736381e-02, 5.32338679e-01, 1.15696996e-01,
          5.42770280e-03, 1.32327096e-03, 1.07435975e-02, 3.09970379e-02,
          4.83485591e-03, 9.56422370e-03, 2.95711219e-01, 7.10143745e-01,
          6.32427275e-01, 2.21701455e-03, 5.38500883e-02, 3.12607698e-02,
          1.75657138e-01, 2.54669160e-01, 5.12585282e-01, 4.48391110e-01,
          5.48897862e-01, 3.56068730e-01, 5.52980341e-02, 3.01188184e-03,
          5.87999344e-01, 5.87999344e-01, 2.10062545e-02, 2.92173377e-03,
          7.33736381e-02, 5.32338679e-01, 1.15696996e-01, 5.42770280e-03,
          1.32327096e-03, 1.07435975e-02, 3.09970379e-02, 4.83485591e-03,
          9.56422370e-03, 2.95711219e-01, 7.10143745e-01, 6.32427275e-01,
          2.21701455e-03, 5.38500883e-02, 3.12607698e-02, 1.75657138e-01,
          2.54669160e-01, 5.12585282e-01, 4.48391110e-01, 5.48897862e-01,
          3.56068730e-01, 5.52980341e-02, 5.52849611e-03, 5.45412362e-01,
          5.45412362e-01, 4.02435921e-02, 9.13736504e-03, 1.25243381e-01,
          5.45412362e-01, 2.91049540e-01, 3.05054506e-04, 2.06087250e-03,
          1.18709658e-03, 6.10915944e-03, 5.98226162e-03, 5.36177261e-03,
          4.16197687e-01, 6.69596612e-01, 6.09600902e-01, 3.79814510e-03,
          1.96882889e-01, 5.02493322e-01, 1.51577532e-01, 1.85671210e-01,
          2.89478451e-01, 5.02493322e-01, 5.02493322e-01, 2.31032684e-01,
          6.40039369e-02, 1.03505366e-02, 4.70825046e-01, 4.70825046e-01,
          1.34672940e-01, 3.24088603e-01, 3.50336581e-01, 4.70825046e-01,
          2.90253133e-01, 2.96285935e-03, 9.57951769e-02, 2.48156413e-02,
          6.33541355e-03, 3.57388845e-03, 3.30654606e-02, 4.91700172e-01,
          6.30651653e-01, 5.84792554e-01, 3.59434076e-02, 5.53352594e-01,
          5.53352594e-01, 7.40463212e-02, 3.72200331e-04, 5.11784777e-02,
          5.53352594e-01, 2.53522187e-01, 4.56999242e-02, 3.75870205e-02 ]
      - [ 4.35919940e-01, 5.28969228e-01, 9.07087550e-02, 1.62791051e-02,
          3.81555349e-01, 5.28969228e-01, 2.66502082e-01, 5.56633715e-03,
          1.41217947e-01, 4.09495644e-02, 4.91432339e-01, 4.91432339e-01,
          9.81229916e-02, 4.91432339e-01, 4.91432339e-01, 7.73845837e-02,
          9.57576856e-02, 5.10477982e-02, 4.11635607e-01, 4.94031638e-01,
          4.94031638e-01, 1.17449157e-01, 3.55408520e-01, 1.31571233e-01,
          7.67278448e-02, 2.69116703e-02, 4.16479945e-01, 2.63697535e-01,
          4.56195116e-01, 1.39088288e-01, 5.81066031e-03, 1.50593147e-01,
          5.38764358e-01, 5.38764358e-01, 2.02621713e-01, 2.30915770e-01,
          4.26833667e-02, 6.45399272e-01, 6.45399272e-01, 2.34485082e-02,
          3.47452797e-02, 7.96002299e-02, 3.51425290e-01, 1.63659245e-01,
          1.66400764e-02, 6.81233918e-03, 6.63861752e-01, 6.63861752e-01,
          1.07387174e-02, 1.20754633e-03, 4.18190062e-02, 3.27895790e-01,
          4.96343188e-02, 7.50257820e-03, 1.44243047e-01, 2.13801205e-01,
          1.09800778e-01, 7.74449259e-02, 1.47390246e-01, 1.63722306e-01,
          6.45715654e-01, 6.45715654e-01, 1.62960693e-01, 4.39996980e-02,
          6.50035381e-01, 6.50035381e-01, 9.22625791e-03, 1.68665331e-02,
          5.60650304e-02, 3.75104457e-01, 4.11139205e-02, 2.39955578e-02,
          5.09334588e-03, 5.74210346e-01, 5.74210346e-01, 1.00984015e-02,
          6.94402447e-03, 2.74223965e-02, 5.74210346e-01, 6.45332634e-02,
          4.58821282e-03, 1.44243047e-01, 2.13801205e-01, 1.09800778e-01,
          7.74449259e-02, 1.47390246e-01, 1.63722306e-01, 6.45715654e-01,
          6.45715654e-01, 1.62960693e-01, 4.39996980e-02, 6.50035381e-01,
          6.50035381e-01, 9.22625791e-03, 1.68665331e-02, 5.60650304e-02,
          3.75104457e-01, 4.11139205e-02, 2.39955578e-02, 5.09334588e-03,
          5.74210346e-01, 5.74210346e-01, 1.00984015e-02, 6.94402447e-03,
          2.74223965e-02, 5.74210346e-01, 6.45332634e-02, 4.58821282e-03,
          1.09793358e-01, 6.46422356e-02, 1.57497153e-01, 1.23972818e-01,
          6.86184093e-02, 2.27067675e-02, 3.07428360e-01, 6.47068679e-01,
          6.47068679e-01, 7.58290067e-02, 6.81177318e-01, 6.81177318e-01,
          2.08204556e-02, 1.10034207e-02, 5.00358827e-02, 1.73203930e-01,
          1.06497109e-01, 1.22659385e-01, 1.17967045e-02, 5.69950044e-01,
          5.69950044e-01, 2.54078675e-02, 2.10665632e-02, 5.37692457e-02,
          5.69950044e-01, 1.25049829e-01, 4.75633657e-03, 2.47251987e-02,
          6.06030002e-02, 1.79675326e-01, 7.33998045e-02, 7.09579885e-02,
          3.06642707e-02, 5.61413541e-02, 6.86318696e-01, 6.86318696e-01,
          1.99031055e-01, 4.50873435e-01, 4.50873435e-01, 3.56720746e-01,
          1.11128733e-01, 3.26388106e-02, 4.55091856e-02, 4.50873435e-01,
          4.50873435e-01, 1.17121391e-01, 4.04895931e-01, 4.04895931e-01,
          4.04895931e-01, 4.04895931e-01, 2.09789693e-01, 4.04895931e-01,
          1.69050783e-01, 2.99907297e-01, 4.11635607e-01, 4.94031638e-01,
          4.94031638e-01, 1.17449157e-01, 3.55408520e-01, 1.31571233e-01,
          7.67278448e-02, 2.69116703e-02, 4.16479945e-01, 1.95661485e-01,
          4.37425599e-02, 7.57490024e-02, 3.63000125e-01, 3.30548227e-01,
          5.03432266e-02, 4.84993309e-01, 4.84993309e-01, 4.84993309e-01,
          2.56086171e-01, 3.62124294e-03, 1.97126448e-01, 5.37106454e-01,
          5.37106454e-01, 1.98691357e-02, 4.56223071e-01, 1.67443439e-01,
          2.76849657e-01, 6.81233918e-03, 6.63861752e-01, 6.63861752e-01,
          1.07387174e-02, 1.20754633e-03, 4.18190062e-02, 3.27895790e-01,
          4.96343188e-02, 7.50257820e-03, 1.21684419e-02, 2.29858961e-02,
