          2.72050835e-02, 3.64168100e-02, 3.61572713e-01, 3.99217039e-01,
          1.16260849e-01, 6.33818135e-02, 1.35715157e-01, 5.77108979e-01,
          4.67519015e-01, 2.00298116e-01, 4.67519015e-01, 4.67519015e-01,
          2.39227742e-01, 5.69489896e-02, 1.06304631e-01, 9.56093222e-02,
          4.67519015e-01, 4.65811640e-01, 1.08931199e-01, 5.13202511e-02,
          1.10692643e-01, 4.65811640e-01, 4.65811640e-01, 3.05221826e-01,
          8.66744444e-02, 4.65811640e-01, 4.98392016e-01, 6.17594086e-03,
          2.37471046e-04, 3.51526253e-02, 4.98392016e-01, 4.98392016e-01,
          2.68902909e-03, 1.27565339e-02, 4.98392016e-01, 4.85799998e-01,
          5.25512435e-02, 4.20120172e-02, 1.12490006e-01, 4.85799998e-01,
          4.85799998e-01, 3.01854670e-01, 1.06795959e-01, 4.09195393e-01,
          4.14065987e-01, 6.94538876e-02, 1.25703961e-01, 1.20294362e-01,
          4.14065987e-01, 3.21736664e-01, 4.14065987e-01, 4.14065987e-01,
          4.14065987e-01, 3.82262796e-01, 1.23448163e-01, 4.74402532e-02,
          9.93953645e-02, 4.05574650e-01, 4.05574650e-01, 4.05574650e-01,
          4.05574650e-01, 4.05574650e-01, 3.19056541e-01, 4.27411377e-01,
          2.13457853e-01, 1.50345892e-01, 5.54529607e-01, 5.54529607e-01,
          1.36882216e-01, 4.32961620e-02, 7.87352920e-02, 4.14065987e-01,
          6.94538876e-02, 1.25703961e-01, 1.20294362e-01, 4.14065987e-01,
          3.21736664e-01, 4.14065987e-01, 4.14065987e-01, 4.14065987e-01,
          3.82262796e-01, 1.23448163e-01, 4.74402532e-02, 9.93953645e-02,
          4.05574650e-01, 4.05574650e-01, 4.05574650e-01, 4.05574650e-01,
          4.05574650e-01, 3.19056541e-01, 4.27411377e-01, 2.13457853e-01,
          1.50345892e-01, 5.54529607e-01, 5.54529607e-01, 1.36882216e-01,
          4.32961620e-02, 7.87352920e-02, 2.35070437e-01, 5.13277315e-02,
          7.15168491e-02, 2.87041292e-02, 3.77013683e-02, 4.82164830e-01,
          4.82164830e-01, 4.82164830e-01, 4.82164830e-01, 1.34708911e-01,
          7.88072720e-02, 1.83716625e-01, 1.53861970e-01, 2.06984699e-01,
          5.85088193e-01, 5.85088193e-01, 3.88336599e-01, 1.84583634e-01,
          5.09420335e-01, 5.09420335e-01, 5.09420335e-01, 1.17717206e-01,
          2.35307977e-01, 2.97200590e-01, 2.37398133e-01, 3.14210057e-02,
          3.85281853e-02, 3.22418630e-01, 4.34045028e-03, 6.05480419e-03,
          1.60590604e-01, 2.83643574e-01, 5.16572833e-01, 5.16572833e-01,
          1.44300416e-01, 4.79657143e-01, 4.52268094e-01, 2.45594785e-01,
          6.92032427e-02, 6.83857277e-02, 1.82070598e-01, 4.52268094e-01,
          4.52268094e-01, 2.72698611e-01, 4.52268094e-01, 5.44319689e-01,
          5.44319689e-01, 5.44319689e-01, 1.14136122e-01, 5.26501872e-02,
          9.37372893e-02, 1.05912060e-01, 2.29189098e-02, 2.63408452e-01 ]
      - [ 5.12121320e-01, 5.12121320e-01, 5.94412796e-02, 2.13761032e-02,
          9.77004319e-02, 5.12121320e-01, 4.37194198e-01, 3.74348722e-02,
          4.47754748e-02, 1.97574079e-01, 5.22587657e-01, 5.22587657e-01,
          1.52072415e-01, 2.96331823e-01, 5.22587657e-01, 1.54803231e-01,
          1.27542177e-02, 3.72376777e-02, 4.04979229e-01, 4.04979229e-01,
          4.04979229e-01, 9.06354487e-02, 4.23189737e-02, 4.35823761e-02,
          4.04979229e-01, 4.04979229e-01, 4.04979229e-01, 3.29498351e-01,
          4.00282294e-01, 2.68842578e-01, 5.34553975e-02, 2.01413602e-01,
          5.33206820e-01, 5.33206820e-01, 1.85041845e-01, 8.55517685e-02,
          7.27741839e-03, 7.03237116e-01, 7.03237116e-01, 6.13015220e-02,
          1.04488933e-03, 5.62185654e-03, 6.92249462e-03, 1.91470515e-03,
          0., 8.98091216e-03, 5.75885355e-01, 5.75885355e-01,
          3.61111611e-02, 1.99816702e-03, 1.14322221e-02, 4.66553420e-01,
          3.34225297e-01, 7.97174219e-03, 5.18055558e-02, 4.22000289e-01,
          5.09575665e-01, 9.11658853e-02, 1.15541838e-01, 1.03997402e-01,
          5.09575665e-01, 5.09575665e-01, 5.16154543e-02, 8.17126129e-04,
          7.04319477e-01, 7.04319477e-01, 2.58815270e-02, 2.86886934e-04,
          2.06732162e-04, 1.11909648e-02, 6.43919641e-03, 0.,
          1.22497859e-03, 6.16749942e-01, 6.16749942e-01, 2.85860896e-02,
          0., 1.69305550e-03, 4.45392370e-01, 1.84006184e-01,
          5.20277955e-03, 5.18055558e-02, 4.22000289e-01, 5.09575665e-01,
          9.11658853e-02, 1.15541838e-01, 1.03997402e-01, 5.09575665e-01,
          5.09575665e-01, 5.16154543e-02, 8.17126129e-04, 7.04319477e-01,
          7.04319477e-01, 2.58815270e-02, 2.86886934e-04, 2.06732162e-04,
          1.11909648e-02, 6.43919641e-03, 0., 1.22497859e-03,
          6.16749942e-01, 6.16749942e-01, 2.85860896e-02, 0.,
          1.69305550e-03, 4.45392370e-01, 1.84006184e-01, 5.20277955e-03,
          2.36131977e-02, 1.12928927e-01, 3.57590795e-01, 4.27702427e-01,
          3.50378662e-01, 7.95269664e-03, 4.27702427e-01, 4.27702427e-01,
          4.27702427e-01, 8.06463882e-04, 5.27043104e-01, 7.46496022e-01,
          3.96535516e-01, 1.66487843e-02, 0., 3.21859901e-04,
          2.50456040e-04, 0., 0., 5.08917272e-01, 7.22352028e-01,
          1.95665240e-01, 9.67026514e-04, 1.75699976e-03, 3.92665476e-01,
          1.39729872e-01, 9.48059547e-04, 9.99556184e-02, 8.91790614e-02,
          4.26121473e-01, 4.97600317e-01, 1.87970847e-01, 1.56910475e-02,
          1.30802095e-01, 4.97600317e-01, 4.97600317e-01, 1.11777186e-01,
          3.75875562e-01, 4.88731354e-01, 3.52125198e-01, 6.52000234e-02,
          1.51907243e-02, 7.59904506e-03, 4.84864652e-01, 4.88731354e-01,
          1.47979902e-02, 6.60279751e-01, 6.60279751e-01, 1.83519110e-01,
          2.09665462e-01, 2.60481369e-02, 1.95640773e-01, 6.47553653e-02,
          2.15531718e-02, 4.04979229e-01, 4.04979229e-01, 4.04979229e-01,
          9.06354487e-02, 4.23189737e-02, 4.35823761e-02, 4.04979229e-01,
          4.04979229e-01, 4.04979229e-01, 7.81010836e-02, 2.26610131e-03,
          6.74378499e-02, 3.49136472e-01, 2.43022516e-01, 6.88321292e-02,
          6.15293801e-01, 6.15293801e-01, 2.00839996e-01, 1.14793621e-01,
          5.03406227e-02, 3.91501725e-01, 4.98737872e-01, 2.81340748e-01,
          8.68295804e-02, 1.81806967e-01, 4.98737872e-01, 4.56956118e-01,
          8.98091216e-03, 5.75885355e-01, 5.75885355e-01, 3.61111611e-02,
          1.99816702e-03, 1.14322221e-02, 4.66553420e-01, 3.34225297e-01,
          7.97174219e-03, 2.09102640e-03, 1.93339831e-03, 1.69809573e-04,
          1.29130465e-04, 2.24377043e-04, 4.01068898e-03, 7.04285085e-01,
          7.04285085e-01, 3.01742088e-02, 6.71480522e-02, 9.10418704e-02,
          4.59351063e-01, 4.59351063e-01, 1.79186568e-01, 9.75848585e-02,
          4.59351063e-01, 4.59351063e-01, 3.11400086e-01, 1.22497859e-03,
          6.16749942e-01, 6.16749942e-01, 2.85860896e-02, 0.,
          1.69305550e-03, 4.45392370e-01, 1.84006184e-01, 5.20277955e-03,
          1.61436736e-04, 8.08894925e-04, 2.12217821e-03, 1.71774602e-03,
          0., 3.83424922e-03, 7.04604924e-01, 7.04604924e-01,
          2.70385179e-03, 2.19998080e-02, 1.58506501e-02, 2.87037082e-02,
          1.26346126e-02, 3.12935896e-02, 1.18054681e-01, 6.89880371e-01,
          6.89880371e-01, 1.56870022e-01, 1.22497859e-03, 6.16749942e-01,
          6.16749942e-01, 2.85860896e-02, 0., 1.69305550e-03,
          4.45392370e-01, 1.84006184e-01, 5.20277955e-03, 1.61436736e-04,
          8.08894925e-04, 2.12217821e-03, 1.71774602e-03, 0.,
          3.83424922e-03, 7.04604924e-01, 7.04604924e-01, 2.70385179e-03,
          2.19998080e-02, 1.58506501e-02, 2.87037082e-02, 1.26346126e-02,
          3.12935896e-02, 1.18054681e-01, 6.89880371e-01, 6.89880371e-01,
          1.56870022e-01, 0., 5.08917272e-01, 7.22352028e-01,
          1.95665240e-01, 9.67026514e-04, 1.75699976e-03, 3.92665476e-01,
          1.39729872e-01, 9.48059547e-04, 1.85674895e-03, 3.26294755e-03,
          4.00670711e-03, 6.13129465e-03, 3.47228342e-04, 7.21876137e-03,
          7.04572678e-01, 7.04572678e-01, 1.17470708e-03, 5.71649782e-02,
          2.10287884e-01, 6.63718060e-02, 2.80858688e-02, 2.39160284e-02,
          2.91629612e-01, 6.48831367e-01, 6.48831367e-01, 1.15131363e-01,
          1.47979902e-02, 6.60279751e-01, 6.60279751e-01, 1.83519110e-01,
          2.09665462e-01, 2.60481369e-02, 1.95640773e-01, 6.47553653e-02,
          2.15531718e-02, 4.79024611e-02, 1.65787563e-02, 5.14916261e-04,
          9.20234423e-04, 1.20046638e-01, 2.23127007e-01, 6.80387855e-01,
          6.80387855e-01, 2.41900999e-02, 4.75314111e-01, 4.75314111e-01,
          3.47564034e-02, 5.29091805e-03, 1.30919904e-01, 4.75314111e-01,
          4.75314111e-01, 2.64428258e-01, 5.70992157e-02 ]
      - [ 3.03771585e-01, 2.82893598e-01, 3.32705416e-02, 4.59190086e-02,
          5.32916725e-01, 5.32916725e-01, 4.96484220e-01, 5.62427640e-02,
          3.86800133e-02, 1.51844308e-01, 2.59003967e-01, 3.44434798e-01,
          1.03955410e-01, 6.04930758e-01, 6.04930758e-01, 2.05233172e-01,
          1.02736810e-02, 1.64169203e-02, 3.66079986e-01, 3.66079986e-01,
          3.66079986e-01, 3.66079986e-01, 3.66079986e-01, 3.66079986e-01,
          3.40803713e-01, 2.47575715e-01, 1.21714666e-01, 6.02632724e-02,
          7.76261091e-02, 2.87674703e-02, 9.93575528e-03, 2.17818633e-01,
          5.98580658e-01, 5.98580658e-01, 4.60497737e-01, 8.56662616e-02,
          3.82821172e-01, 6.10174239e-01, 6.10174239e-01, 1.72032699e-01,
          1.85658112e-01, 1.85381651e-01, 1.87030826e-02, 7.62785412e-03,
          6.23842292e-02, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 1.44713297e-01, 7.12030679e-02,
          4.68831211e-02, 2.73720287e-02, 2.23393172e-01, 5.37919700e-01,
          5.37919700e-01, 5.37919700e-01, 2.18384296e-01, 4.84340429e-01,
          4.84340429e-01, 4.84340429e-01, 1.70117319e-01, 1.76323086e-01,
          4.60063368e-01, 1.24208577e-01, 5.69664612e-02, 3.23179513e-02,
          3.65997046e-01, 3.65997046e-01, 2.50623435e-01, 3.65997046e-01,
          3.65997046e-01, 3.65997046e-01, 1.71021417e-01, 3.17112118e-01,
          3.65997046e-01, 1.44713297e-01, 7.12030679e-02, 4.68831211e-02,
          2.73720287e-02, 2.23393172e-01, 5.37919700e-01, 5.37919700e-01,
          5.37919700e-01, 2.18384296e-01, 4.84340429e-01, 4.84340429e-01,
          4.84340429e-01, 1.70117319e-01, 1.76323086e-01, 4.60063368e-01,
          1.24208577e-01, 5.69664612e-02, 3.23179513e-02, 3.65997046e-01,
          3.65997046e-01, 2.50623435e-01, 3.65997046e-01, 3.65997046e-01,
          3.65997046e-01, 1.71021417e-01, 3.17112118e-01, 3.65997046e-01,
          6.57069460e-02, 5.05873784e-02, 7.09679946e-02, 1.38880283e-01,
          1.01195760e-01, 3.12395263e-02, 4.05610144e-01, 6.27216458e-01,
          6.27216458e-01, 4.05999184e-01, 4.05999184e-01, 4.05999184e-01,
          4.05999184e-01, 4.75314409e-02, 1.56549305e-01, 1.05593160e-01,
          3.65856141e-01, 4.05999184e-01, 3.46672177e-01, 3.46672177e-01,
          3.46672177e-01, 3.46672177e-01, 3.46672177e-01, 3.46672177e-01,
          1.87305838e-01, 3.46672177e-01, 3.46672177e-01, 5.58341071e-02,
          2.49154672e-01, 3.71666491e-01, 2.01862320e-01, 1.51999325e-01,
          8.02793130e-02, 3.39823693e-01, 5.50180554e-01, 5.50180554e-01,
          3.71671289e-01, 3.71671289e-01, 3.71671289e-01, 3.71671289e-01,
          2.08565295e-01, 3.16182375e-01, 1.54850587e-01, 3.71671289e-01,
          3.71671289e-01, 3.44491065e-01, 1.71371758e-01, 2.54461080e-01,
          3.63098115e-01, 3.63098115e-01, 3.63098115e-01, 3.63098115e-01,
          3.52672964e-01, 3.63098115e-01, 3.66079986e-01, 3.66079986e-01,
          3.66079986e-01, 3.66079986e-01, 3.66079986e-01, 3.66079986e-01,
          3.40803713e-01, 2.47575715e-01, 1.21714666e-01, 1.85496226e-01,
          3.50496471e-01, 3.50496471e-01, 3.50496471e-01, 3.50496471e-01,
          3.19616884e-01, 3.50496471e-01, 3.50496471e-01, 3.50496471e-01,
          1.31493017e-01, 1.25046954e-01, 4.08290476e-01, 4.08290476e-01,
          3.68040919e-01, 2.24493697e-01, 4.08290476e-01, 4.08290476e-01,
          3.32171917e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 2.59624571e-01, 1.36374757e-01,
          2.06944719e-01, 3.80213171e-01, 3.80213171e-01, 3.80213171e-01,
          3.80213171e-01, 3.80213171e-01, 3.80213171e-01, 1.56810671e-01,
          1.67275652e-01, 4.25947398e-01, 4.25947398e-01, 2.82188416e-01,
          4.25947398e-01, 4.25947398e-01, 3.29197556e-01, 1.71604842e-01,
          3.65997046e-01, 3.65997046e-01, 2.50623435e-01, 3.65997046e-01,
          3.65997046e-01, 3.65997046e-01, 1.71021417e-01, 3.17112118e-01,
          3.65997046e-01, 1.19183920e-01, 4.36189510e-02, 1.18799306e-01,
          4.26231682e-01, 4.26231682e-01, 2.39069626e-01, 4.26231682e-01,
          4.26231682e-01, 4.26231682e-01, 3.53565186e-01, 2.54086435e-01,
          3.73224914e-01, 1.13189220e-01, 4.24782693e-01, 2.15426430e-01,
          4.76443142e-01, 3.87758732e-01, 2.22172603e-01, 3.65997046e-01,
          3.65997046e-01, 2.50623435e-01, 3.65997046e-01, 3.65997046e-01,
          3.65997046e-01, 1.71021417e-01, 3.17112118e-01, 3.65997046e-01,
          1.19183920e-01, 4.36189510e-02, 1.18799306e-01, 4.26231682e-01,
          4.26231682e-01, 2.39069626e-01, 4.26231682e-01, 4.26231682e-01,
          4.26231682e-01, 3.53565186e-01, 2.54086435e-01, 3.73224914e-01,
          1.13189220e-01, 4.24782693e-01, 2.15426430e-01, 4.76443142e-01,
          3.87758732e-01, 2.22172603e-01, 3.46672177e-01, 3.46672177e-01,
          3.46672177e-01, 3.46672177e-01, 3.46672177e-01, 3.46672177e-01,
          1.87305838e-01, 3.46672177e-01, 3.46672177e-01, 2.65025109e-01,
          3.98469836e-01, 2.88824916e-01, 2.26370275e-01, 2.01988220e-01,
          4.08980191e-01, 4.08980191e-01, 4.08980191e-01, 2.99400896e-01,
          2.15688944e-01, 5.40338755e-01, 5.40338755e-01, 9.70268697e-02,
          1.09377764e-01, 6.41387179e-02, 5.40338755e-01, 2.05581143e-01,
          6.65522367e-02, 3.44491065e-01, 1.71371758e-01, 2.54461080e-01,
          3.63098115e-01, 3.63098115e-01, 3.63098115e-01, 3.63098115e-01,
          3.52672964e-01, 3.63098115e-01, 3.88171226e-01, 2.69400984e-01,
          6.76486408e-03, 1.39420316e-01, 3.88171226e-01, 3.88171226e-01,
          3.88171226e-01, 3.88171226e-01, 3.88171226e-01, 6.18734777e-01,
          6.18734777e-01, 9.77906361e-02, 1.44996410e-02, 8.85469019e-02,
          3.62422764e-01, 8.93893540e-02, 3.45853940e-02, 2.64586687e-01 ]
      - [ 5.23260772e-01, 5.23260772e-01, 8.10064226e-02, 2.98333615e-02,
          1.50933847e-01, 5.23260772e-01, 3.73774648e-01, 4.35505509e-02,
          3.91360410e-02, 2.44414702e-01, 4.66459900e-01, 4.66459900e-01,
          1.14526324e-01, 4.66459900e-01, 4.66459900e-01, 2.20604017e-01,
          1.30010163e-02, 5.75459488e-02, 3.33852351e-01, 6.01337790e-01,
          6.01337790e-01, 3.07144243e-02, 1.12471983e-01, 6.64062202e-02,
          1.78508256e-02, 9.21254698e-03, 3.75389606e-01, 3.60435963e-01,
          4.67425793e-01, 1.71795458e-01, 8.41180757e-02, 2.42815867e-01,
          4.67425793e-01, 4.67425793e-01, 3.12316298e-01, 1.29868940e-01,
          3.03363241e-02, 7.03996539e-01, 7.03996539e-01, 1.76855866e-02,
          1.07591618e-02, 1.24350078e-02, 4.69175074e-03, 9.60879866e-03,
          1.15042338e-02, 7.40014389e-03, 6.96629822e-01, 6.96629822e-01,
          1.73489247e-02, 6.97178394e-03, 6.47063786e-03, 1.42256230e-01,
          4.17220891e-02, 5.99096203e-03, 4.08872776e-02, 1.42463222e-01,
          5.10326326e-01, 2.33908534e-01, 2.69730687e-01, 2.49044091e-01,
          5.10326326e-01, 5.10326326e-01, 4.63254414e-02, 2.47022044e-03,
          7.01233089e-01, 7.01233089e-01, 8.26999992e-02, 5.19479737e-02,
          1.54621201e-04, 4.24907572e-04, 2.36299544e-04, 0.,
          5.91436168e-03, 5.72086811e-01, 5.72086811e-01, 1.20346826e-02,
          2.08221632e-03, 6.03967644e-02, 5.72086811e-01, 9.27165747e-02,
          3.02948384e-03, 4.08872776e-02, 1.42463222e-01, 5.10326326e-01,
          2.33908534e-01, 2.69730687e-01, 2.49044091e-01, 5.10326326e-01,
          5.10326326e-01, 4.63254414e-02, 2.47022044e-03, 7.01233089e-01,
          7.01233089e-01, 8.26999992e-02, 5.19479737e-02, 1.54621201e-04,
          4.24907572e-04, 2.36299544e-04, 0., 5.91436168e-03,
          5.72086811e-01, 5.72086811e-01, 1.20346826e-02, 2.08221632e-03,
          6.03967644e-02, 5.72086811e-01, 9.27165747e-02, 3.02948384e-03,
          1.04036175e-01, 1.70774728e-01, 2.28554785e-01, 2.46666297e-01,
          3.87386858e-01, 6.53252983e-03, 4.80285496e-01, 4.80285496e-01,
          4.80285496e-01, 8.99317767e-03, 7.04129934e-01, 7.04129934e-01,
          3.13404389e-02, 1.63978077e-02, 0., 2.35247915e-03,
          1.37931830e-03, 5.81694301e-03, 7.21043628e-03, 5.57760239e-01,
          5.57760239e-01, 1.45034650e-02, 2.21069134e-03, 1.29346192e-01,
          5.57760239e-01, 2.09819540e-01, 1.09032579e-02, 1.22661076e-01,
          1.06263444e-01, 3.70563567e-01, 4.63988215e-01, 4.08749580e-01,
          1.11430064e-01, 7.97649547e-02, 4.63988215e-01, 4.63988215e-01,
          7.50084892e-02, 6.00151956e-01, 6.00151956e-01, 3.28466177e-01,
          1.36514857e-01, 2.03549658e-04, 1.22829219e-02, 2.44888067e-01,
          2.85252571e-01, 1.24524103e-03, 4.43872064e-01, 4.43872064e-01,
          2.38714471e-01, 4.43872064e-01, 3.19488257e-01, 4.43872064e-01,
          2.19808027e-01, 1.00965556e-02, 3.33852351e-01, 6.01337790e-01,
          6.01337790e-01, 3.07144243e-02, 1.12471983e-01, 6.64062202e-02,
          1.78508256e-02, 9.21254698e-03, 3.75389606e-01, 1.59444109e-01,
          3.20940018e-02, 1.43372834e-01, 1.70537755e-01, 6.99166954e-02,
          1.55366257e-01, 5.44501007e-01, 5.44501007e-01, 5.44501007e-01,
          6.70560598e-02, 1.52798221e-02, 3.52691650e-01, 4.44396079e-01,
          2.72056073e-01, 4.97346893e-02, 4.44396079e-01, 4.44396079e-01,
          4.44396079e-01, 7.40014389e-03, 6.96629822e-01, 6.96629822e-01,
          1.73489247e-02, 6.97178394e-03, 6.47063786e-03, 1.42256230e-01,
          4.17220891e-02, 5.99096203e-03, 8.09352938e-03, 6.22151513e-03,
          2.13259943e-02, 5.51932212e-03, 4.18749079e-03, 4.42319542e-01,
          7.78975487e-01, 4.34910029e-01, 4.72057983e-03, 4.41301242e-03,
          3.49155720e-03, 3.83572072e-01, 5.08323729e-01, 1.33537322e-01,
          3.53990942e-01, 5.08323729e-01, 4.29144293e-01, 6.05913922e-02,
          5.91436168e-03, 5.72086811e-01, 5.72086811e-01, 1.20346826e-02,
          2.08221632e-03, 6.03967644e-02, 5.72086811e-01, 9.27165747e-02,
          3.02948384e-03, 5.69012889e-04, 2.98091071e-03, 5.10622468e-03,
          1.43766263e-03, 6.93860976e-03, 3.73801470e-01, 7.83611596e-01,
          4.88177389e-01, 1.39004039e-03, 6.32981909e-03, 4.62509878e-02,
          7.18708411e-02, 2.60484889e-02, 7.37615377e-02, 4.59259450e-01,
          6.54539764e-01, 5.83578169e-01, 9.81786009e-03, 5.91436168e-03,
          5.72086811e-01, 5.72086811e-01, 1.20346826e-02, 2.08221632e-03,
          6.03967644e-02, 5.72086811e-01, 9.27165747e-02, 3.02948384e-03,
          5.69012889e-04, 2.98091071e-03, 5.10622468e-03, 1.43766263e-03,
          6.93860976e-03, 3.73801470e-01, 7.83611596e-01, 4.88177389e-01,
          1.39004039e-03, 6.32981909e-03, 4.62509878e-02, 7.18708411e-02,
          2.60484889e-02, 7.37615377e-02, 4.59259450e-01, 6.54539764e-01,
          5.83578169e-01, 9.81786009e-03, 7.21043628e-03, 5.57760239e-01,
          5.57760239e-01, 1.45034650e-02, 2.21069134e-03, 1.29346192e-01,
          5.57760239e-01, 2.09819540e-01, 1.09032579e-02, 2.76344304e-04,
          2.92065740e-03, 4.28674929e-03, 8.41846457e-04, 8.95969477e-03,
